Country,Day,Month,Year,Legislative Chamber,Numbers of Legislators Involved,Parties of Combatants,Issue Scuffle is Over,Link to source
Afghanistan,8,5,2006,lower house,4,"Islamic Unity Party, Islamic Society Party, Islamic Pary, and Mlalaijoya",government criticism,http://www.boston.com/news/world/asia/articles/2006/05/09/afghan_legislator_attacked_for_views/
Bolivia ,23,8,2007,lower house,20 to 30 ,government and opposition,controversial trial of judges,http://abcnews.go.com/International/video?id=3515466
Bulgaria,22,11,1990,lower house,unknown,government and opposition,vote of no confidence,http://pqasb.pqarchiver.com/thestar/access/472370481.html?FMT=ABS&FMTS=ABS:FT&type=current&date=Nov+23%2C+1990&author=(REUTER)&pub=Toronto+Star&desc=Bulgarian+deputies+scuffle+in+parliament&pqatl=google
Croatia,15,2,2001,lower house,2,Croatian Democratic Union (government) and Istrian Democratic Assembly,controversial trial of retired general,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F979F3AC7F8B43A&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Ecuador,22,8,1985,lower house,10 to 20,Democratic Popular Movement (opposition) and Government Coalition parties ,a question that enraged member of the governmnet,"http://news.google.com/newspapers?id=75QgAAAAIBAJ&sjid=_2cFAAAAIBAJ&pg=2928,4106503&dq=ecuador+parliament+brawl+%7C+scuffle&hl=en"
Georgia,5,11,2002,lower house,11,United National Movement and New Rights Party (both opposition),accusation of corruption,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F97EC099B28B973&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Georgia,1,7,2005,lower house,10 to 20,United National Movement (government) and  Conservative Party (opposition),call for resignation of Minister,http://www.eurasianet.org/departments/civilsociety/articles/eav070105.shtml
Ghana,26,7,2007,lower house,2,National Democratic Congress (opposition),unknown,http://allafrica.com/stories/200707270713.html
Haiti,11,1,1994,joint session,10 to 20,all,policy debate - political,"http://news.google.com/newspapers?id=58AjAAAAIBAJ&sjid=89AFAAAAIBAJ&pg=6489,930318&dq=france+national+assembly+brawl+%7C+scuffle&hl=en"
Haiti,8,11,1994,lower house,3,unknown,cabinet appointment of member of former military regime,"http://news.google.com/newspapers?id=kg5KAAAAIBAJ&sjid=SIUMAAAAIBAJ&pg=4684,5130561&dq=haiti+parliament+brawl+%7C+scuffle&hl=en"
India,17,2,1981,lower house,5 to 10,Congress Party(government) and opposition parties,policy debate - regional,"http://news.google.com/newspapers?id=SAAhAAAAIBAJ&sjid=CnUFAAAAIBAJ&pg=3094,2889151&dq=india+parliament+brawl+%7C+scuffle+%7C+melee&hl=en"
India,24,3,1984,lower house,unknown,unknown,unknown,http://pqasb.pqarchiver.com/latimes/access/677283852.html?dids=677283852:677283852&FMT=ABS&FMTS=ABS:AI&type=historic&date=Mar+24%2C+1984&author=&pub=Los+Angeles+Times&desc=Unruly+Scenes+Enliven+World's+Largest+Democracy&pqatl=google
India,23,7,1984,lower house,2,Congress Party (government) and opposition party,policy debate - regional,http://pqasb.pqarchiver.com/latimes/access/674119692.html?dids=674119692:674119692&FMT=CITE&FMTS=CITE:AI&type=historic&date=Jul+23%2C+1984&author=&pub=Los+Angeles+Times&desc=Parliament+in+India+Opens+to+Brawl%2C+Walkout&pqatl=google
Indonesia,16,3,2005,lower house,10 to 20,unknown,policy debate - economic,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=108E5D04D3E64452&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Indonesia,2,3,2010,lower house,10 to 20,unknown,policy debate - economic,"http://www.earthtimes.org/articles/news/312030,protest-as-indonesian-parliament-divided-over-bank-bail-out.html"
Iraq,18,11,2008,lower house,2,Shiite and Sadrist lawmakers,policy debate - military ,http://www.nytimes.com/2008/11/20/world/middleeast/20iraq.html
Israel,2,6,2010,lower house,10 to 20,coalition and opposition parties,speaker shares personal experience,http://www.newsmax.com/InsideCover/knesset-scuffle-raid-flotilla/2010/06/02/id/360885
Italy,5,12,1981,lower house,10 to 20,"Radical Party (opposition), Communist Party (opposition), and other Leftist parties ",expulsion of journalist,"http://news.google.com/newspapers?id=KeMzAAAAIBAJ&sjid=cjIHAAAAIBAJ&pg=4879,4600078&dq=italy+parliament+brawl+%7C+scuffle&hl=en"
Italy ,22,7,1994,lower house,3 to 10,Forza Italia Party (government) and Northern League (opposition),policy debate - judicial,http://pqasb.pqarchiver.com/latimes/access/59644632.html?dids=59644632:59644632&FMT=ABS&FMTS=ABS:FT&type=current&date=Jul+22%2C+1994&author=&pub=Los+Angeles+Times+(pre-1997+Fulltext)&desc=Angry+Italian+Lawmakers+Kill+Decree+Freeing+Corruption+Suspects&pqatl=google
Italy,21,10,1994,lower house,3 to 10,Left (opposition) and Ultraconservative parties,policy debate - social,http://nl.newsbank.com/nl-search/we/Archives?p_product=SJ&s_site=mercurynews&p_multi=SJ&p_theme=realcities&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EB71DB948BF3C2B&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Italy,29,4,1998,lower house,unknown,unknown,refereeing of a football match,http://www.nytimes.com/1998/06/07/sports/soccer-fixed-matches-are-darkening-soccer-s-image.html?pagewanted=4
Italy,7,7,2010,lower house,10 to 20,People of Freedom Coalition (government) and opposition party,policy debate - judicial,http://www.telegraph.co.uk/news/worldnews/europe/italy/7877383/Brawl-breaks-out-among-MPs-in-Italys-parliament.html
Italy,14,12,2010,lower house,10 to 20,government and opposition,vote of no confidence,http://news.stv.tv/uk/215643-berlusconi-wins-first-round-in-parliament-showdown/
Japan,15,4,1987,lower house,10 to 20,opposition party,policy debate - budget,"http://news.google.com/newspapers?id=l2IPAAAAIBAJ&sjid=EocDAAAAIBAJ&pg=6627,682673&dq=japan+parliament+brawl+%7C+scuffle&hl=en"
Japan,28,11,1991,lower house,unknown ,Liberal Democratic Party (government) and opposition parties,policy debate - UN military,"http://news.google.com/newspapers?id=09kzAAAAIBAJ&sjid=Um4DAAAAIBAJ&pg=6687,9693941&dq=japan+parliament+brawl+%7C+scuffle&hl=en"
Japan,4,7,2004,lower house,10 to 20,Liberal Democratic Party (government) and opposition,policy debate - pension,"http://news.google.com/newspapers?id=ZUAhAAAAIBAJ&sjid=qXsFAAAAIBAJ&pg=3619,1809072&dq=japan+parliament+brawl+%7C+scuffle&hl=en"
Kenya,20,6,1997,lower house,unknown,African National Union (government) and opposition,policy debate - budget,http://pqasb.pqarchiver.com/latimes/access/12610274.html?dids=12610274:12610274&FMT=CITE&FMTS=CITE:FT&type=current&date=Jun+20%2C+1997&author=&pub=Los+Angeles+Times&desc=World+IN+BRIEF%3B+KENYA%3B+Parliament+in+Chaos%3B+Students%2C+Police+Clash&pqatl=google
Kenya,29,7,1998,lower house,unknown,unknown,policy debate - firearm/security,http://news.google.com/archivesearch?q=kenya+parliament+brawl+OR+scuffle&scoring=a&sa=N&sugg=d&as_ldate=1990&as_hdate=1999&lnav=hist4
Korea South,3,3,1998,single chamber,unknown,rival parties,reform of PM election method,"http://news.google.com/newspapers?id=RU5WAAAAIBAJ&sjid=k-sDAAAAIBAJ&pg=5388,491370&dq=south+korea+parliament+brawl+%7C+scuffle&hl=en"
Korea South,13,3,2004,single chamber,~20,government and opposition,presidential impeachment,"http://news.google.com/newspapers?id=arUaAAAAIBAJ&sjid=d0UEAAAAIBAJ&pg=6525,934163&dq=south+korea+parliament+brawl+%7C+scuffle&hl=en"
Korea South,15,12,2007,single chamber,~100,Grand National Party (opposition) and United New Democratic Party (pro-gov) ,policy debate - judicial,"http://news.google.com/newspapers?id=OXtfAAAAIBAJ&sjid=xC8MAAAAIBAJ&pg=5133,4160309&dq=south+korea+parliament+brawl+%7C+scuffle&hl=en"
Korea South,26,12,2008,single chamber,10 to 20,Democratic Party (opposition) and Grand National Party (government),policy debate - economic,http://australianetworknews.com/stories/200812/2456222.htm?desktop
Korea South,3,1,2009,single chamber,10 to 50,opposition party and security,trade bill blockade,http://www.reuters.com/article/2009/01/03/idUSSEO331201
Korea South,22,4,2009,single chamber,20 to 30,Grand National Party (government) and opposition,trade bill blockade,http://www.asiaone.com/News/Latest%2BNews/Asia/Story/A1Story20090422-136833.html
Korea South,22,7,2009,single chamber,100+,Grand National Party (government) and opposition,policy debate - social,"http://www.foxnews.com/story/0,2933,534367,00.html"
Korea South,9,12,2010,single chamber,10 to 20,Grand National Party (government) and Democratic party (opposition),policy debate - budget,http://www.metro.co.uk/weird/849930-south-korean-parliament-descends-into-brawl-over-2011-budget
Kuwait,,,2013,single chamber,,Shiite and Sunni MPs,guantonomio bay prisoners,http://www.arabtimesonline.com/NewsDetails/tabid/96/smid/414/ArticleID/169444/reftab/36/t/Scuffle-MPs-meet-Amir/Default.aspx
Macedonia,25,9,2007,lower house,3 to 10,Democratic Union for Integration (opposition) and Party for Democratic Prosperity (government),reform of election code,http://www.earthtimes.org/articles/news/114213.html
Mexico,10,9,1988,lower house,unknown,opposition party,election results,http://pqasb.pqarchiver.com/boston/access/59665094.html?FMT=ABS&FMTS=ABS:FT&type=current&date=Sep+10%2C+1988&author=Philip+Bennett%2C+Globe+Staff&pub=Boston+Globe+(pre-1997+Fulltext)&desc=MEXICAN+LEGISLATORS+BRAWL+OVER+VOTE+SALINAS+IS+EXPECTED+TO+WIN+CONFIRMATION&pqatl=google
Mexico,12,9,1997,lower house,unknown,government and opposition parties,policy debate - economic,http://nl.newsbank.com/nl-search/we/Archives?p_product=ST&s_site=dfw&p_multi=ST&p_theme=realcities&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EAF91362351B941&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Mexico,28,11,1998,lower house,10 to 20,government and opposition parties,policy debate - budget,"http://news.google.com/newspapers?id=1VJWAAAAIBAJ&sjid=POwDAAAAIBAJ&pg=5249,6490264&dq=mexico+parliament+brawl+%7C+scuffle&hl=en"
Mexico,12,1,2006,lower house,unknown,Democratic Revolution Party (government) and Conservative Party (opposition),president takes oath of office,http://www1.whdh.com/news/articles/world/MI34012/
Mexico,30,11,2006,lower house,unknown,rival parties,inauguration of president-elect Felipe Calderon,http://www.democracynow.org/2006/11/29/headlines
Moldova,1,12,2000,lower house,unknown,Communist Party and Party of Democratic Forces,voting for president ,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F97E01091770DA6&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Nepal,17,9,1998,lower house,unknown,Government Ministers and Opposition Party,policy debate - regional,"http://news.google.com/newspapers?id=_kBPAAAAIBAJ&sjid=lwMEAAAAIBAJ&pg=2745,749997&dq=nepal+parliament+brawl+%7C+scuffle&hl=en"
Nepal,19,2,2001,lower house,3 to 10,Nepali Congress Party (government) and Communist Party (opposition),austrian air deal,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F979F52A1E937B2&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Nepal,18,3,2002,lower house,unknown,Nepali Congress Party (government) and opposition,call for resignation of Prime Minister,http://nl.newsbank.com/nl-search/we/Archives?p_product=NR&d_origin=transcripts&z=NR&p_theme=nr&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F56F847E3DCCB19&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Nepal,18,12,2010,lower house,unknown,Maoists (opposition) and government party,policy debate - budget,http://www.sify.com/news/nepal-parliament-s-special-meet-adjourned-within-minutes-news-international-kmtqajabddi.html
Nigeria,5,8,1999,lower house,unknown,unknown,policy debate - political ,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F99F8CDC39DF068&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Nigeria,23,6,2010,lower house,20 to 30,unknown,accusation of corruption,http://news.sky.com/skynews/Home/Strange-News/Brawl-In-Nigeria-Parliament-Fight-Breaks-Out-In-Nigerian-National-Assembly-As-Members-Are-Suspended/Article/201006415653528?f=rss
Pakistan,11,6,1998,joint session,2,government and opposition,emergency proclamation,"http://news.google.com/newspapers?id=mJxOAAAAIBAJ&sjid=whQEAAAAIBAJ&pg=2855,2147460&dq=india+parliament+brawl+%7C+scuffle&hl=en"
Pakistan,1,3,2009,lower house,3 to 10,Pakistan People Party and Paksitan Muslim League,president criticism,http://www.paktribune.com/news/index.shtml?212044
Russia,4,12,1992,lower house,3 to 10,opposition party,president attempts to hold a secret ballot,http://www.nytimes.com/1992/12/04/world/scuffle-cuts-short-a-meeting-of-the-russian-congress.html
Russia,9,4,1994,lower house,3,Liberal Democratic Party (Zhirinovski),threats by Zhirinovski,"http://news.google.com/newspapers?id=jiRKAAAAIBAJ&sjid=JyMNAAAAIBAJ&pg=5596,3479543&dq=estonia+parliament+brawl+%7C+scuffle&hl=en"
Russia,9,9,1995,lower house,4,Liberal Democratic Party and opposition,policy debate - foreign policy,"http://news.google.com/newspapers?id=PXQwAAAAIBAJ&sjid=9DYDAAAAIBAJ&pg=5161,1987934&dq=bosnian+parliament+unruly+%7C+scuffle+%7C+brawl+%7C+scrap&hl=en"
Russia,31,3,1999,lower house,unknown,Communist and Liberal Democratic Party,policy debate - military ,http://nl.newsbank.com/nl-search/we/Archives?p_product=AT&p_theme=at&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EADA45674FF102D&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Russia,15,5,1999,lower house,10 to 20,hard-line legislators,presidential impeachment,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=APAB&d_place=APAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F8A14E8D2AC6A9F&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Russia,16,6,2001,lower house,unknown ,Communist Party,policy debate - economic,http://nl.newsbank.com/nl-search/we/Archives?p_product=MH&s_site=miami&p_multi=MH&p_theme=realcities&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0ECBC533B693509D&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Russia,30,3,2005,lower house,~20,"Liberal Democratic Party, and opposition",election results,http://www.nytimes.com/2005/03/31/international/31briefs.html
South Africa,17,9,1998,single chamber,2,National Party and ANC,,http://allafrica.com/stories/199809180145.html
Sri Lanka,24,7,2002,lower house,unknown,unknown,president criticism,http://goliath.ecnext.com/coms2/gi_0199-1905320/Sri-Lanka-lawmakers-scuffle-in.html
Sri Lanka,8,6,2004,lower house,11,government and opposition,prevent swearing in of opposition lawmaker,http://articles.cnn.com/2004-06-08/world/sirlanka.brawl_1_parliament-monk-brawl?_s=PM:WORLD
Taiwan,13,4,1993,lower house,40,Nationalist Party (government) and opposition,election results,http://nl.newsbank.com/nl-search/we/Archives?p_product=AT&p_theme=at&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EADA03FF755BF27&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Taiwan,24,6,1993,lower house,10 to 20,Nationalist Party(government) and opposition,policy debate - nuclear,"http://news.google.com/newspapers?id=XFlGAAAAIBAJ&sjid=NukMAAAAIBAJ&pg=6190,5712007&dq=taiwan+parliament+brawl+%7C+scuffle+%7C+melee&hl=en"
Taiwan,3,6,1994,lower house,6,Nationalist party (government) and opposition,women making fun of each other,"http://news.google.com/newspapers?id=-7YeAAAAIBAJ&sjid=S88EAAAAIBAJ&pg=3627,866188&dq=taiwan+parliament+brawl+%7C+scuffle+%7C+melee&hl=en"
Taiwan,19,7,1995,lower house,10 to 20,Nationalist Party (government) and opposition,policy debate - inaugural presidential elections,"http://news.google.com/newspapers?id=5npaAAAAIBAJ&sjid=6B4EAAAAIBAJ&pg=5490,4426859&dq=taiwan+parliament+brawl+%7C+scuffle+%7C+melee&hl=en"
Taiwan,6,12,1995,lower house,3 to 10,unknown,election results,"http://news.google.com/newspapers?id=jI0mAAAAIBAJ&sjid=1AoEAAAAIBAJ&pg=2426,954193&dq=taiwan+parliament+brawl+%7C+scuffle+%7C+melee&hl=en"
Taiwan,29,3,2001,lower house,2,Kuomingtan (government) and  Independent MP ,accusation of links to organised crime,http://news.bbc.co.uk/2/hi/asia-pacific/1248769.stm
Taiwan,7,5,2004,lower house,2,Democratic Progressive Party (government),legislative procedures,http://news.bbc.co.uk/2/hi/asia-pacific/3692855.stm
Taiwan,20,1,2007,lower house,10 to 20,Democratic progressive Party (government) and Opposition,bill blockade,http://www.dailytimes.com.pk/default.asp?page=2007%5C01%5C20%5Cstory_20-1-2007_pg1_10
Taiwan,8,5,2007,lower house,~30,Democratic Progressive Party (government) and Nationalist Party (opposition),policy debate - budget,http://www.reuters.com/article/2007/05/08/us-taiwan-parliament-idUSTP21135920070508
Taiwan,19,1,2010,lower house,~70,Nationalist Party (government) and opposition,policy debate - political,http://www.dailytimes.com.pk/default.asp?page=2010%5C01%5C19%5Cstory_19-1-2010_pg7_40
Taiwan,21,4,2010,lower house,10 to 20,Nationalist Party (government) and opposition,policy debate - social,http://www.mysinchew.com/node/38011
Taiwan,8,7,2010,lower house,~30,Nationalist Party (government) and opposition,policy debate - economic,http://www.dailymail.co.uk/news/worldnews/article-1293129/Not-Mass-brawl-breaks-Taiwanese-parliament-done.html
Taiwan,1,8,2013,lower house,10 to 20,Nationalist Party (government) and opposition,policy debate - nuclear,http://www.bloomberg.com/news/2013-08-02/taiwan-lawmakers-brawl-in-parliament-over-nuclear-plant-vote.html
Thailand,15,5,2009,lower house,3,Democratic Party (opposition) and Pue Thai coalition (government),legislative procedures,http://www.bangkokpost.com/auto/autoscoop/16696/
Turkey,30,3,1989,lower house,2,Mortherland Party (government) and opposition,unknown - shooting,http://pqasb.pqarchiver.com/latimes/access/66426471.html?dids=66426471:66426471&FMT=ABS&FMTS=ABS:FT&type=current&date=Mar+30%2C+1989&author=&pub=Los+Angeles+Times+(pre-1997+Fulltext)&desc=Turkish+Lawmaker+Shot+to+Death+in+Parliament+Scuffle&pqatl=google
Turkey,1,3,2001,lower house,3 to 10,"Nationalist Action Party (opposition), Democratic Left Party (government), other opposition",unknown,http://www.telegraph.co.uk/news/worldnews/europe/1320631/Turkish-MP-dies-after-brawl-in-parliament.html
Turkey,26,9,2007,lower house,~12,unknown,constitutional reform,http://www.26sep.net/nprint.php?lng=english&sid=28085
Turkey,5,5,2010,lower house,~10, Justice and Development Party (government) and Republican People's Party (opposition),constitutional reform,http://www.reuters.com/article/2010/05/07/us-turkey-constitution-vote-idUSTRE64634M20100507
Ukraine,19,10,1994,lower house,unknown ,nationalist lawmakers and others,lift on ban of communist party,http://pqasb.pqarchiver.com/baltsun/access/111944764.html?dids=111944764:111944764&FMT=ABS&FMTS=ABS:FT&type=current&date=Oct+19%2C+1994&author=&pub=The+Sun&desc=IN+THE+WORLD&pqatl=google
Ukraine,14,5,1997,lower house,unknown ,unknown,debate over regional violence,http://www.nytimes.com/1997/05/14/world/a-debate-that-got-out-of-hand-in-ukraine.html
Ukraine,12,12,2002,lower house,unknown,unknown,dismissal of central bank chief,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F97EEB2274310EF&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Ukraine,6,7,2005,lower house,unknown ,Communist and Pro-Government Party,policy debate - economic,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=APAB&d_place=APAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=10B7E4FDA8925658&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM
Ukraine,6,7,2006,lower house,unknown ,Social coalition (government),election of house of speaker,http://www.kommersant.com/page.asp?id=688311
Ukraine,4,11,2008,lower house,20,unknown,vote on dismissal of the speaker ,http://www.ffwdweekly.com/article/news-views/international/realism-in-ukraine-2883/
Ukraine,27,4,2010,lower house,10 to 20,pro vs anti-western lawmakers,policy debate - foreign policy,http://www.businessweek.com/ap/financialnews/D9FBJLEG0.htm
Ukraine,16,12,2010,lower house,10 to 20,government and opposition,accusation of corruption,http://www.asylum.co.uk/2010/12/20/ukraine-politicians-fight-punch-up-brawl-ukrainian/
Venezuela,25,9,2003,lower house,10 to 20,government and opposition,supreme court reform,http://www.nytimes.com/2003/09/25/world/world-briefing-americas-venezuela-scuffle-in-parliament.html
Venezuela,11,3,2011,lower house,10 to 20,Socialist Party (government) and opposition,president criticism,http://news.sky.com/skynews/Home/Strange-News/VENEZUELA-Opposition-Politicians-Come-To-Blow-As-The-Nation-Tunes-In-To-Watch/Article/[card-number]?lpos=Strange_News_First_World_News_Article_Teaser_Region_4&lid=ARTICLE_15928202_VENEZUELA%3A_Opposition_Politicians_Come_To_Blow_As_The_Nation_Tunes_In_To_Watch
Venezuela,30,4,2013,lower house,10 to 20,government and opposition,parlimentary procedures and election results,http://www.bbc.co.uk/news/world-latin-america-22362760
Yugoslavia,26,3,2001,lower house,2,Defense minister and an ultranationalist leader (opposition),policy debate - judicial,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=APAB&d_place=APAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F8920004D2136C3&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM