country,iso2c,date,one_source_url,
Afghanistan,AF,2006-05-08,http://www.boston.com/news/world/asia/articles/2006/05/09/afghan_legislator_attacked_for_views/,
Afghanistan,AF,2011-07-06,http://www.ndtv.com/article/world/women-afghan-mps-fight-water-bottle-thrown-117012 ,
Argentina,AR,2010-11-01,http://www.theweek.co.uk/politics/47115/six-best-parliamentary-brawls-around-world#ixzz2kM6adCJQ,
"Bolivia, Plurinational State of",BO,2007-08-23,http://abcnews.go.com/International/video?id=3515466,
Bulgaria,BG,1990-11-22,http://pqasb.pqarchiver.com/thestar/access/472370481.html?FMT=ABS&FMTS=ABS:FT&type=current&date=Nov+23%2C+1990&author=(REUTER)&pub=Toronto+Star&desc=Bulgarian+deputies+scuffle+in+parliament&pqatl=google,
Croatia,HR,2001-02-15,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F979F3AC7F8B43A&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Ecuador,EC,1985-08-22,"http://news.google.com/newspapers?id=75QgAAAAIBAJ&sjid=_2cFAAAAIBAJ&pg=2928,4106503&dq=ecuador+parliament+brawl+%7C+scuffle&hl=en",
Georgia,GE,1996-04-06,http://www.lexisnexis.com.ezproxy.uky.edu/hottopics/lnacademic/ ,
Georgia,GE,2002-11-05,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F97EC099B28B973&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Georgia,GE,2005-07-01,http://www.eurasianet.org/departments/civilsociety/articles/eav070105.shtml,
Georgia,GE,2010-01-26,http://www.YouTube.com/watch?v=yeJ_g20xE8s,
Georgia,GE,2012-04-24,http://www.YouTube.com/watch?v=nU_87KAe21Y,
Ghana,GH,2007-07-26,http://allafrica.com/stories/200707270713.html,
Guinea-Bissau,GW,2006-02-23,http://www.lexisnexis.com.ezproxy.uky.edu/lnacui2api/results/docview/docview.do?docLinkInd=true&risb=21_T18708660127&format=GNBFI&sort=RELEVANCE&startDocNo=176&resultsUrlKey=29_T18708615339&cisb=22_T18708660130&treeMax=true&treeWidth=0&csi=10903&docNo=177 ,
Haiti,HT,1994-01-11,"http://news.google.com/newspapers?id=58AjAAAAIBAJ&sjid=89AFAAAAIBAJ&pg=6489,930318&dq=france+national+assembly+brawl+%7C+scuffle&hl=en",
Haiti,HT,1994-11-08,"http://news.google.com/newspapers?id=kg5KAAAAIBAJ&sjid=SIUMAAAAIBAJ&pg=4684,5130561&dq=haiti+parliament+brawl+%7C+scuffle&hl=en",
Haiti,HT,2013-08-07,http://www.sentinel.ht/politics/articles/legislative/4885-brawl-in-parliament-at-least-one-seriously-injured#ixzz2h05pePD2,
India,IN,1981-02-17,"http://news.google.com/newspapers?id=SAAhAAAAIBAJ&sjid=CnUFAAAAIBAJ&pg=3094,2889151&dq=india+parliament+brawl+%7C+scuffle+%7C+melee&hl=en",
India,IN,1984-03-24,http://pqasb.pqarchiver.com/latimes/access/677283852.html?dids=677283852:677283852&FMT=ABS&FMTS=ABS:AI&type=historic&date=Mar+24%2C+1984&author=&pub=Los+Angeles+Times&desc=Unruly+Scenes+Enliven+World's+Largest+Democracy&pqatl=google,
India,IN,1984-07-23,http://pqasb.pqarchiver.com/latimes/access/674119692.html?dids=674119692:674119692&FMT=CITE&FMTS=CITE:AI&type=historic&date=Jul+23%2C+1984&author=&pub=Los+Angeles+Times&desc=Parliament+in+India+Opens+to+Brawl%2C+Walkout&pqatl=google,
India,IN,2012-09-05,http://www.YouTube.com/watch?v=HjAlxMKCbD8,
India,IN,2014-02-13,http://www.theguardian.com/world/2014/feb/13/india-parliament-pepper-spray-brawl-telangana-state?CMP=twt_gu,
Indonesia,ID,2001-11-01,http://www.lexisnexis.com.ezproxy.uky.edu/hottopics/lnacademic/ ,
Indonesia,ID,2005-03-16,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=108E5D04D3E64452&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Indonesia,ID,2010-03-02,"http://www.earthtimes.org/articles/news/312030,protest-as-indonesian-parliament-divided-over-bank-bail-out.html",
"Iran, Islamic Republic of",IR,1998-03-18,"http://www.lexisnexis.com.ezproxy.uky.edu/lnacui2api/results/docview/docview.do?docLinkInd=true&risb=21_T18709523320&format=GNBFI&sort=DATE,A,H&startDocNo=1&resultsUrlKey=29_T18709514972&cisb=22_T18709523310&treeMax=true&treeWidth=0&csi=304478&docNo=15 ",
Iraq,IQ,2008-11-18,http://www.nytimes.com/2008/11/20/world/middleeast/20iraq.html,
Israel,IL,2010-06-02,http://www.newsmax.com/InsideCover/knesset-scuffle-raid-flotilla/2010/06/02/id/360885,
Italy,IT,1981-12-05,"http://news.google.com/newspapers?id=KeMzAAAAIBAJ&sjid=cjIHAAAAIBAJ&pg=4879,4600078&dq=italy+parliament+brawl+%7C+scuffle&hl=en",
Italy,IT,1994-07-22,http://pqasb.pqarchiver.com/latimes/access/59644632.html?dids=59644632:59644632&FMT=ABS&FMTS=ABS:FT&type=current&date=Jul+22%2C+1994&author=&pub=Los+Angeles+Times+(pre-1997+Fulltext)&desc=Angry+Italian+Lawmakers+Kill+Decree+Freeing+Corruption+Suspects&pqatl=google,
Italy,IT,1994-10-21,http://nl.newsbank.com/nl-search/we/Archives?p_product=SJ&s_site=mercurynews&p_multi=SJ&p_theme=realcities&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EB71DB948BF3C2B&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Italy,IT,1998-04-29,http://www.nytimes.com/1998/06/07/sports/soccer-fixed-matches-are-darkening-soccer-s-image.html?pagewanted=4,
Italy,IT,2010-07-07,http://www.telegraph.co.uk/news/worldnews/europe/italy/7877383/Brawl-breaks-out-among-MPs-in-Italys-parliament.html,
Italy,IT,2010-12-14,http://news.stv.tv/uk/215643-berlusconi-wins-first-round-in-parliament-showdown/,
Italy,IT,2011-10-26,http://www.huffingtonpost.com/2011/10/27/italian-deputies-fight_n_1034869.html,
Japan,JP,1987-04-15,"http://news.google.com/newspapers?id=l2IPAAAAIBAJ&sjid=EocDAAAAIBAJ&pg=6627,682673&dq=japan+parliament+brawl+%7C+scuffle&hl=en",
Japan,JP,1991-11-28,"http://news.google.com/newspapers?id=09kzAAAAIBAJ&sjid=Um4DAAAAIBAJ&pg=6687,9693941&dq=japan+parliament+brawl+%7C+scuffle&hl=en",
Japan,JP,2004-07-04,"http://news.google.com/newspapers?id=ZUAhAAAAIBAJ&sjid=qXsFAAAAIBAJ&pg=3619,1809072&dq=japan+parliament+brawl+%7C+scuffle&hl=en",
Japan,JP,2015-09-17,http://www.bbc.com/news/world-asia-34275968,
Jordan,JO,2013-09-11,http://www.YouTube.com/watch?v=8h2cqsq4V2Y,
Kenya,KE,1997-06-20,http://pqasb.pqarchiver.com/latimes/access/12610274.html?dids=12610274:12610274&FMT=CITE&FMTS=CITE:FT&type=current&date=Jun+20%2C+1997&author=&pub=Los+Angeles+Times&desc=World+IN+BRIEF%3B+KENYA%3B+Parliament+in+Chaos%3B+Students%2C+Police+Clash&pqatl=google,
Kenya,KE,1998-07-29,http://news.google.com/archivesearch?q=kenya+parliament+brawl+OR+scuffle&scoring=a&sa=N&sugg=d&as_ldate=1990&as_hdate=1999&lnav=hist4,
"Korea, Republic of",KR,1998-03-03,"http://news.google.com/newspapers?id=RU5WAAAAIBAJ&sjid=k-sDAAAAIBAJ&pg=5388,491370&dq=south+korea+parliament+brawl+%7C+scuffle&hl=en",
"Korea, Republic of",KR,2004-03-13,"http://news.google.com/newspapers?id=arUaAAAAIBAJ&sjid=d0UEAAAAIBAJ&pg=6525,934163&dq=south+korea+parliament+brawl+%7C+scuffle&hl=en",
"Korea, Republic of",KR,2004-12-06,http://www.lexisnexis.com.ezproxy.uky.edu/lnacui2api/results/docview/docview.do?docLinkInd=true&risb=21_T18709598597&format=GNBFI&sort=BOOLEAN&startDocNo=101&resultsUrlKey=29_T18709602601&cisb=22_T18709602600&treeMax=true&treeWidth=0&csi=152788&docNo=102 ,
"Korea, Republic of",KR,2007-12-15,"http://news.google.com/newspapers?id=OXtfAAAAIBAJ&sjid=xC8MAAAAIBAJ&pg=5133,4160309&dq=south+korea+parliament+brawl+%7C+scuffle&hl=en",
"Korea, Republic of",KR,2008-12-26,http://australianetworknews.com/stories/200812/2456222.htm?desktop,
"Korea, Republic of",KR,2009-01-03,http://www.reuters.com/article/2009/01/03/idUSSEO331201,
"Korea, Republic of",KR,2009-04-22,http://www.asiaone.com/News/Latest%2BNews/Asia/Story/A1Story20090422-136833.html,
"Korea, Republic of",KR,2009-07-22,"http://www.foxnews.com/story/0,2933,534367,00.html",
"Korea, Republic of",KR,2010-12-09,http://www.metro.co.uk/weird/849930-south-korean-parliament-descends-into-brawl-over-2011-budget,
Kuwait,KW,2011-05-19,http://www.lexisnexis.com.ezproxy.uky.edu/lnacui2api/results/docview/docview.do?docLinkInd=true&risb=21_T18708660127&format=GNBFI&sort=RELEVANCE&startDocNo=26&resultsUrlKey=29_T18708615339&cisb=22_T18708660130&treeMax=true&treeWidth=0&csi=381180&docNo=40 ,
Kuwait,KW,2013-05-22,http://www.arabtimesonline.com/NewsDetails/tabid/96/smid/414/ArticleID/169444/reftab/36/t/Scuffle-MPs-meet-Amir/Default.aspx,
"Macedonia, the former Yugoslav Republic of",MK,2007-09-25,http://www.earthtimes.org/articles/news/114213.html,
"Macedonia, the former Yugoslav Republic of",MK,2012-12-23,http://www.naharnet.com/stories/en/65896 ,
Mexico,MX,1988-09-10,http://pqasb.pqarchiver.com/boston/access/59665094.html?FMT=ABS&FMTS=ABS:FT&type=current&date=Sep+10%2C+1988&author=Philip+Bennett%2C+Globe+Staff&pub=Boston+Globe+(pre-1997+Fulltext)&desc=MEXICAN+LEGISLATORS+BRAWL+OVER+VOTE+SALINAS+IS+EXPECTED+TO+WIN+CONFIRMATION&pqatl=google,
Mexico,MX,1997-09-12,http://nl.newsbank.com/nl-search/we/Archives?p_product=ST&s_site=dfw&p_multi=ST&p_theme=realcities&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EAF91362351B941&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Mexico,MX,1998-11-28,"http://news.google.com/newspapers?id=1VJWAAAAIBAJ&sjid=POwDAAAAIBAJ&pg=5249,6490264&dq=mexico+parliament+brawl+%7C+scuffle&hl=en",
Mexico,MX,2006-01-12,http://www1.whdh.com/news/articles/world/MI34012/,
Mexico,MX,2006-11-30,http://www.democracynow.org/2006/11/29/headlines,
"Moldova, Republic of",MD,2000-12-01,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F97E01091770DA6&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Nepal,NP,1998-09-17,"http://news.google.com/newspapers?id=_kBPAAAAIBAJ&sjid=lwMEAAAAIBAJ&pg=2745,749997&dq=nepal+parliament+brawl+%7C+scuffle&hl=en",
Nepal,NP,2001-02-19,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F979F52A1E937B2&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Nepal,NP,2002-03-18,http://nl.newsbank.com/nl-search/we/Archives?p_product=NR&d_origin=transcripts&z=NR&p_theme=nr&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F56F847E3DCCB19&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Nepal,NP,2010-12-18,http://www.sify.com/news/nepal-parliament-s-special-meet-adjourned-within-minutes-news-international-kmtqajabddi.html,
Nicaragua,NI,2004-03-25,http://www.lexisnexis.com.ezproxy.uky.edu/lnacui2api/results/docview/docview.do?docLinkInd=true&risb=21_T18709598597&format=GNBFI&sort=BOOLEAN&startDocNo=101&resultsUrlKey=29_T18709602601&cisb=22_T18709602600&treeMax=true&treeWidth=0&csi=138211&docNo=120 ,
Nigeria,NG,1999-08-05,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F99F8CDC39DF068&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Nigeria,NG,2010-06-23,http://news.sky.com/skynews/Home/Strange-News/Brawl-In-Nigeria-Parliament-Fight-Breaks-Out-In-Nigerian-National-Assembly-As-Members-Are-Suspended/Article/201006415653528?f=rss,
Pakistan,PK,1998-06-11,"http://news.google.com/newspapers?id=mJxOAAAAIBAJ&sjid=whQEAAAAIBAJ&pg=2855,2147460&dq=india+parliament+brawl+%7C+scuffle&hl=en",
Pakistan,PK,2009-03-01,http://www.paktribune.com/news/index.shtml?212044,
Russian Federation,RU,1992-12-04,http://www.nytimes.com/1992/12/04/world/scuffle-cuts-short-a-meeting-of-the-russian-congress.html,
Russian Federation,RU,1994-04-09,"http://news.google.com/newspapers?id=jiRKAAAAIBAJ&sjid=JyMNAAAAIBAJ&pg=5596,3479543&dq=estonia+parliament+brawl+%7C+scuffle&hl=en",
Russian Federation,RU,1995-09-09,"http://news.google.com/newspapers?id=PXQwAAAAIBAJ&sjid=9DYDAAAAIBAJ&pg=5161,1987934&dq=bosnian+parliament+unruly+%7C+scuffle+%7C+brawl+%7C+scrap&hl=en",
Russian Federation,RU,1999-03-31,http://nl.newsbank.com/nl-search/we/Archives?p_product=AT&p_theme=at&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EADA45674FF102D&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Russian Federation,RU,1999-05-15,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=APAB&d_place=APAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F8A14E8D2AC6A9F&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Russian Federation,RU,2001-06-16,http://nl.newsbank.com/nl-search/we/Archives?p_product=MH&s_site=miami&p_multi=MH&p_theme=realcities&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0ECBC533B693509D&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Russian Federation,RU,2005-03-30,http://www.nytimes.com/2005/03/31/international/31briefs.html,
Slovakia,SK,2013-09-18,http://www.lexisnexis.com.ezproxy.uky.edu/lnacui2api/results/docview/docview.do?docLinkInd=true&risb=21_T18708660127&format=GNBFI&sort=RELEVANCE&startDocNo=226&resultsUrlKey=29_T18708615339&cisb=22_T18708660130&treeMax=true&treeWidth=0&csi=10903&docNo=250 ,
Somalia,SO,2005-03-17,http://infoweb.newsbank.com/iw-search/we/InfoWeb?p_product=AWNB&p_theme=aggregated5&p_action=doc&p_docid=108EAD4D088D055F&p_docnum=47&p_queryname=6,
Somalia,SO,2009-09-08,http://infoweb.newsbank.com/iw-search/we/InfoWeb?p_product=AWNB&p_theme=aggregated5&p_action=doc&p_docid=12F6196A24F62C68&p_docnum=1&p_queryname=1 ,
Somalia,SO,2011-12-15,http://www.lexisnexis.com.ezproxy.uky.edu/hottopics/lnacademic/,
Somalia,SO,2013-09-19,http://allafrica.com/stories/201309200242.html,
South Africa,ZA,1998-09-17,http://allafrica.com/stories/199809180145.html,
Sri Lanka,LK,2002-07-24,http://goliath.ecnext.com/coms2/gi_0199-1905320/Sri-Lanka-lawmakers-scuffle-in.html,
Sri Lanka,LK,2004-06-08,http://articles.cnn.com/2004-06-08/world/sirlanka.brawl_1_parliament-monk-brawl?_s=PM:WORLD,
"Taiwan, Province of China",TW,1993-04-13,http://nl.newsbank.com/nl-search/we/Archives?p_product=AT&p_theme=at&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EADA03FF755BF27&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
"Taiwan, Province of China",TW,1993-06-24,"http://news.google.com/newspapers?id=XFlGAAAAIBAJ&sjid=NukMAAAAIBAJ&pg=6190,5712007&dq=taiwan+parliament+brawl+%7C+scuffle+%7C+melee&hl=en",
"Taiwan, Province of China",TW,1994-06-03,"http://news.google.com/newspapers?id=-7YeAAAAIBAJ&sjid=S88EAAAAIBAJ&pg=3627,866188&dq=taiwan+parliament+brawl+%7C+scuffle+%7C+melee&hl=en",
"Taiwan, Province of China",TW,1995-07-19,"http://news.google.com/newspapers?id=5npaAAAAIBAJ&sjid=6B4EAAAAIBAJ&pg=5490,4426859&dq=taiwan+parliament+brawl+%7C+scuffle+%7C+melee&hl=en",
"Taiwan, Province of China",TW,1995-12-06,"http://news.google.com/newspapers?id=jI0mAAAAIBAJ&sjid=1AoEAAAAIBAJ&pg=2426,954193&dq=taiwan+parliament+brawl+%7C+scuffle+%7C+melee&hl=en",
"Taiwan, Province of China",TW,2001-03-29,http://news.bbc.co.uk/2/hi/asia-pacific/1248769.stm,
"Taiwan, Province of China",TW,2004-05-07,http://news.bbc.co.uk/2/hi/asia-pacific/3692855.stm,
"Taiwan, Province of China",TW,2006-10-26,http://today.reuters.co.uk/news/newsArticle.aspx?type=oddlyEnoughNews&storyID=2006-05-30T125115Z_01_TP173720_RTRIDST_0_OUKOE-UK-TAIWAN-PARLIAMENT.XML,
"Taiwan, Province of China",TW,2007-01-20,http://www.dailytimes.com.pk/default.asp?page=2007%5C01%5C20%5Cstory_20-1-2007_pg1_10,
"Taiwan, Province of China",TW,2007-05-08,http://www.reuters.com/article/2007/05/08/us-taiwan-parliament-idUSTP21135920070508,
"Taiwan, Province of China",TW,2010-01-19,http://www.dailytimes.com.pk/default.asp?page=2010%5C01%5C19%5Cstory_19-1-2010_pg7_40,
"Taiwan, Province of China",TW,2010-04-21,http://www.mysinchew.com/node/38011,
"Taiwan, Province of China",TW,2010-07-08,http://www.dailymail.co.uk/news/worldnews/article-1293129/Not-Mass-brawl-breaks-Taiwanese-parliament-done.html,
"Taiwan, Province of China",TW,2013-08-01,http://www.bloomberg.com/news/2013-08-02/taiwan-lawmakers-brawl-in-parliament-over-nuclear-plant-vote.html,
Thailand,TH,2009-05-15,http://www.bangkokpost.com/auto/autoscoop/16696/,
Thailand,TH,2012-05-31,http://www.YouTube.com/watch?v=ww_TybNdY8A,
Thailand,TH,2013-08-20,http://za.news.yahoo.com/thai-opposition-mps-parliament-brawl-police-151418007.html ,
Turkey,TR,1989-03-30,http://pqasb.pqarchiver.com/latimes/access/66426471.html?dids=66426471:66426471&FMT=ABS&FMTS=ABS:FT&type=current&date=Mar+30%2C+1989&author=&pub=Los+Angeles+Times+(pre-1997+Fulltext)&desc=Turkish+Lawmaker+Shot+to+Death+in+Parliament+Scuffle&pqatl=google,
Turkey,TR,2001-03-01,http://www.telegraph.co.uk/news/worldnews/europe/1320631/Turkish-MP-dies-after-brawl-in-parliament.html,
Turkey,TR,2007-09-26,http://www.26sep.net/nprint.php?lng=english&sid=28085,
Turkey,TR,2010-05-05,http://www.reuters.com/article/2010/05/07/us-turkey-constitution-vote-idUSTRE64634M20100507,
Turkey,TR,2013-04-08,http://www.hurriyetdailynews.com/turkish-parliament-speaker-condemns-deputy-fight-in-the-parliament.aspx?pageID=238&nID=50175&NewsCatID=338 ,
Turkey,TR,2014-02-15,http://www.nytimes.com/2014/02/16/world/europe/a-brawl-and-then-a-vote-to-rein-in-turkish-courts.html?partner=rss&emc=rss&smid=tw-nytimes,
Ukraine,UA,1994-10-19,http://pqasb.pqarchiver.com/baltsun/access/111944764.html?dids=111944764:111944764&FMT=ABS&FMTS=ABS:FT&type=current&date=Oct+19%2C+1994&author=&pub=The+Sun&desc=IN+THE+WORLD&pqatl=google,
Ukraine,UA,1997-05-14,http://www.nytimes.com/1997/05/14/world/a-debate-that-got-out-of-hand-in-ukraine.html,
Ukraine,UA,2002-12-12,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=BBAB&d_place=BBAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F97EEB2274310EF&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Ukraine,UA,2005-07-06,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=APAB&d_place=APAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=10B7E4FDA8925658&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Ukraine,UA,2006-02-09,http://www.cbsnews.com/video/watch/?id=1305555n,
Ukraine,UA,2006-07-06,http://www.kommersant.com/page.asp?id=688311,
Ukraine,UA,2008-11-04,http://www.ffwdweekly.com/article/news-views/international/realism-in-ukraine-2883/,
Ukraine,UA,2010-04-27,http://www.businessweek.com/ap/financialnews/D9FBJLEG0.htm,
Ukraine,UA,2010-12-16,http://www.asylum.co.uk/2010/12/20/ukraine-politicians-fight-punch-up-brawl-ukrainian/,
Ukraine,UA,2012-05-24,http://rt.com/news/ukrainian-language-bill-opposition-180/,
Ukraine,UA,2012-12-12,https://www.YouTube.com/watch?v=-oP2RWFD_JY,
Ukraine,UA,2013-04-19,http://www.telegraph.co.uk/news/worldnews/europe/ukraine/9942004/Ukrainian-MPs-in-mass-brawl-after-Russian-is-spoken-in-Parliament.html,
Ukraine,UA,2014-01-16,http://www.telegraph.co.uk/news/worldnews/europe/ukraine/10578372/MPs-fight-in-Ukraine-parliament.html,
Ukraine,UA,2014-04-08,http://www.theguardian.com/world/2014/apr/08/ukraine-russia-plan-divide-country-operation,
"Venezuela, Bolivarian Republic of",VE,2003-09-25,http://www.nytimes.com/2003/09/25/world/world-briefing-americas-venezuela-scuffle-in-parliament.html,
"Venezuela, Bolivarian Republic of",VE,2004-10-05,http://infoweb.newsbank.com/iw-search/we/InfoWeb?p_product=AWNB&p_theme=aggregated5&p_action=doc&p_docid=1058F2C652A3FBAD&p_docnum=52&p_queryname=6 ,
"Venezuela, Bolivarian Republic of",VE,2011-03-11,http://news.sky.com/skynews/Home/Strange-News/VENEZUELA-Opposition-Politicians-Come-To-Blow-As-The-Nation-Tunes-In-To-Watch/Article/[card-number]?lpos=Strange_News_First_World_News_Article_Teaser_Region_4&lid=ARTICLE_15928202_VENEZUELA%3A_Opposition_Politicians_Come_To_Blow_As_The_Nation_Tunes_In_To_Watch,
"Venezuela, Bolivarian Republic of",VE,2013-04-30,http://www.bbc.co.uk/news/world-latin-america-22362760,
Yemen,YE,2013-01-17,http://www.yementimes.com/en/1643/news/1861/Parliament-brawl-draws-criticism-from-the-public.htm,
Yugoslavia,YU,2001-03-26,http://nl.newsbank.com/nl-search/we/Archives?p_product=NewsLibrary&p_multi=APAB&d_place=APAB&p_theme=newslibrary2&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F8920004D2136C3&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,
Zimbabwe,ZW,2004-05-18,"http://www.lexisnexis.com.ezproxy.uky.edu/lnacui2api/results/docview/docview.do?docLinkInd=true&risb=21_T18709523320&format=GNBFI&sort=DATE,A,H&startDocNo=26&resultsUrlKey=29_T18709514972&cisb=22_T18709544022&treeMax=true&treeWidth=0&csi=138211&docNo=42",
Zimbabwe,ZW,2009-07-16,http://www.newzimbabwe.com/pages/bennet2.11864.html,
Zimbabwe,ZW,2010-12-09,https://www.newsday.co.zw/2010/11/12/2010-11-12-police-called-to-stop-fight-in-parliament/,